All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
0         12/27/2022                CHEVRON 0208461                    Gas     30.00                     CHEVRON                      CHEVRON
1         12/25/2022                    ARCO #42810                    Gas     25.23                        ARCO                         ARCO
2         12/23/2022      TACONTENTO MEXICAN RESTAU           Food & Drink     10.31    TACONTENTO MEXICAN RESTAU                 PANDARESTAU
3         12/25/2022                   CVS CarePass      Health & Wellness      5.49                 CVS CAREPASS             VIVA LAS AREPAS
4         12/23/2022                 WAL-MART #5807              Groceries      3.11                     WALMART                      WALMART
5         12/23/2022                 RITE AID 05476      Health & Wellness     55.11                    RITE AID                     RITE AID
6         12/21/2022                CHEVRON 0209042                    Gas     35.93                     CHEVRON                      CHEVRON
7         12/22/2022                   Subway 18092           Food & Drink      6.64                      SUBWAY                       SUBWAY
8         12/20/2022              SANTA CRUZ THREAD      Health & Wellness     25.00            SANTA CRUZ THREAD          SANTA CRUZ GROCERY
9         12/19/2022         STARBUCKS 800-782-7282           Food & Drink     15.00                   STARBUCKS                    STARBUCKS
10        12/18/2022         JTI*TWITCHTV SUB SRVCS      Bills & Utilities      4.99        JTITWITCHTV SUB SRVCS       JTITWITCHTV SUB SRVCS
11        12/18/2022                 APPLE.COM/BILL               Shopping      4.99                    APPLEBILL                   APPLEBILL
12        12/18/2022                PAYRANGE MOBILE           Food & Drink     25.00              PAYRANGE MOBILE             PAYRANGE MOBILE
13        12/15/2022                    Spotify USA      Bills & Utilities      9.99                  SPOTIFY USA                 SPOTIFY USA
14        12/04/2022           FAMILY DOLLAR #11372               Shopping     24.43               FAMILY DOLLAR                FAMILY DOLLAR
15        12/04/2022            RED MOUNTAIN MARKET              Groceries     24.03          RED MOUNTAIN MARKET         RED MOUNTAIN MARKET
16        11/29/2022           bathandbodyworks.com               Shopping     33.81             BATHANDBODYWORKS               BATHBODYWORKS
17        11/29/2022              REDEMPTION CREDIT     Fees & Adjustments     19.51            REDEMPTION CREDIT           REDEMPTION CREDIT
18        11/28/2022                OMAHASTEAKS.COM              Groceries    129.99                  OMAHASTEAKS                 OMAHASTEAKS
19        11/28/2022          EB WERE HERE PREMIER-               Personal     12.24         EB WERE HERE PREMIER        EB WERE HERE PREMIER
20        11/26/2022          Etsy.com - PetPartyCo               Shopping     16.05             ETSY  PETPARTYCO                    ETSY INC
21        11/26/2022         AMZN Mktp US*HW4C04WP0               Shopping     22.18            AMZN MKTP USHWCWP                      AMAZON
22        11/25/2022                   CVS CarePass      Health & Wellness      5.49                 CVS CAREPASS             VIVA LAS AREPAS
23        11/24/2024                McDonalds 20759           Food & Drink      6.43                   MCDONALDS                    MCDONALDS
24        11/22/2024         AMAZON MKTPL*4J5NA60H3               Shopping     10.66             AMAZON MKTPLJNAH                      AMAZON
25        11/22/2024              COSTCO WHSE #0672               Shopping     54.66                 COSTCO WHSE                       COSTCO
26        11/23/2024             JOANN STORES #2329               Shopping     26.85                JOANN STORES                        JOANN
27        11/22/2024              COSTCO WHSE #0672               Shopping      5.03                 COSTCO WHSE                       COSTCO
28        11/23/2024                   D.U.B.'S BBQ           Food & Drink     21.20                     DUBS BBQ                    DUBS BBQ
29        11/22/2024              COSTCO WHSE #0672               Shopping      4.29                 COSTCO WHSE                       COSTCO
30        11/22/2024             JOANN STORES #2329               Shopping     30.95                JOANN STORES                        JOANN
31        11/16/2024        CARLS JR 1101940 ONLINE           Food & Drink     10.22             CARLS JR  ONLINE                    CARLS JR
